2023.01.06 15:25:33 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/chun/Develop/fease/.metals/lsp.trace.json or /Users/chun/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.01.06 15:28:15 INFO  [INFO] Resolving artifact: com.github.ben-manes.caffeine:caffeine:jar:2.9.3:compile (sources = true)
2023.01.06 15:28:15 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/2.9.3/caffeine-2.9.3-sources.jar
2023.01.06 15:28:15 INFO  Progress (1): 4.1/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 8.2/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 12/731 kB 
2023.01.06 15:28:15 INFO  Progress (1): 16/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 20/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 24/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 28/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 32/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 36/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 40/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 45/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 49/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 53/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 57/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 61/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 65/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 69/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 73/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 77/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 81/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 85/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 90/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 94/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 98/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 102/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 106/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 110/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 114/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 118/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 122/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 126/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 131/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 135/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 139/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 143/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 147/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 151/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 155/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 159/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 163/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 167/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 171/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 176/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 180/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 184/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 188/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 192/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 196/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 200/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 204/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 208/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 212/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 217/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 221/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 225/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 229/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 233/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 237/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 241/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 245/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 249/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 253/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 258/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 262/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 266/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 270/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 274/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 278/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 282/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 286/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 290/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 294/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 298/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 303/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 307/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 311/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 315/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 319/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 323/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 327/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 331/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 335/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 339/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 344/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 348/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 352/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 356/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 360/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 364/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 368/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 372/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 376/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 380/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 384/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 389/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 393/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 397/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 401/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 405/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 409/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 413/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 417/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 421/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 425/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 430/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 434/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 438/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 442/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 446/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 450/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 454/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 458/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 462/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 466/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 470/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 475/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 479/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 483/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 487/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 491/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 495/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 499/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 503/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 507/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 511/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 516/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 520/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 524/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 528/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 532/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 536/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 540/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 544/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 548/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 552/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 557/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 561/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 565/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 569/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 573/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 577/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 581/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 585/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 589/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 593/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 597/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 602/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 606/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 610/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 614/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 618/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 622/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 626/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 630/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 634/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 638/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 643/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 647/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 651/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 655/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 659/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 663/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 667/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 671/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 675/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 679/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 683/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 688/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 692/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 696/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 700/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 704/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 708/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 712/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 716/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 720/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 724/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 729/731 kB
2023.01.06 15:28:15 INFO  Progress (1): 731 kB    
2023.01.06 15:28:16 INFO                      
2023.01.06 15:28:16 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/2.9.3/caffeine-2.9.3-sources.jar (731 kB at 855 kB/s)
2023.01.06 15:28:16 INFO  [INFO] SUCCESS: com.github.ben-manes.caffeine:caffeine:jar:2.9.3:compile (sources = true)
2023.01.06 15:28:16 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-rewriting:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:16 INFO  [INFO] SUCCESS: org.neo4j:neo4j-rewriting:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:16 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-rewriting:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:16 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-rewriting/4.4.9/neo4j-rewriting-4.4.9-sources.jar
2023.01.06 15:28:16 INFO  Progress (1): 4.1/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 8.2/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 12/95 kB 
2023.01.06 15:28:16 INFO  Progress (1): 16/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 20/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 24/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 28/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 32/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 36/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 40/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 45/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 49/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 53/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 57/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 61/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 65/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 69/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 73/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 77/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 81/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 85/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 90/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 94/95 kB
2023.01.06 15:28:16 INFO  Progress (1): 95 kB   
2023.01.06 15:28:16 INFO                     
2023.01.06 15:28:16 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-rewriting/4.4.9/neo4j-rewriting-4.4.9-sources.jar (95 kB at 151 kB/s)
2023.01.06 15:28:16 INFO  [INFO] SUCCESS: org.neo4j:neo4j-rewriting:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:16 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:16 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:16 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:16 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher/4.4.9/neo4j-cypher-4.4.9-sources.jar
2023.01.06 15:28:17 INFO  Progress (1): 4.1/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 8.2/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 12/277 kB 
2023.01.06 15:28:17 INFO  Progress (1): 16/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 20/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 24/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 28/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 32/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 36/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 40/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 45/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 49/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 53/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 57/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 61/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 65/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 69/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 73/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 77/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 81/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 85/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 90/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 94/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 98/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 102/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 106/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 110/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 114/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 118/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 122/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 126/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 131/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 135/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 139/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 143/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 147/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 151/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 155/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 159/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 163/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 167/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 171/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 176/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 180/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 184/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 188/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 192/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 196/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 200/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 204/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 208/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 212/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 217/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 221/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 225/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 229/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 233/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 237/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 241/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 245/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 249/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 253/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 258/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 262/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 266/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 270/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 274/277 kB
2023.01.06 15:28:17 INFO  Progress (1): 277 kB    
2023.01.06 15:28:17 INFO                      
2023.01.06 15:28:17 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher/4.4.9/neo4j-cypher-4.4.9-sources.jar (277 kB at 383 kB/s)
2023.01.06 15:28:17 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:17 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.12.13:compile (sources = false)
2023.01.06 15:28:17 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.12.13:compile (sources = false)
2023.01.06 15:28:17 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.12.13:compile (sources = true)
2023.01.06 15:28:17 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.12.13/scala-library-2.12.13-sources.jar
2023.01.06 15:28:17 INFO  Progress (1): 0/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.1/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.1/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.1/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.1/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.1/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.1/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.1/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.1/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.1/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.1/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.1/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.1/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.2/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.2/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.2/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.2/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.2/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.2/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.2/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.2/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.2/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.2/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.2/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.2/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.3/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.3/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.3/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.3/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.3/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.3/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.3/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.3/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.3/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.3/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.3/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.3/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.4/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.4/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.4/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.4/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.4/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.4/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.4/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.4/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.4/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.4/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.4/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.4/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.5/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.5/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.5/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.5/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.5/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.5/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.5/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.5/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.5/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.5/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.5/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.5/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.5/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.6/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.6/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.6/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.6/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.6/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.6/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.6/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.6/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.6/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.6/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.6/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.6/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.7/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.7/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.7/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.7/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.7/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.7/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.7/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.7/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.7/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.7/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.7/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.7/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.8/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.8/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.8/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.8/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.8/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.8/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.8/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.8/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.8/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.8/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.8/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.8/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.9/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.9/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.9/1.1 MB
2023.01.06 15:28:17 INFO  Progress (1): 0.9/1.1 MB
